

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
    57     0000                     INDF0           equ	0	;# 
    58     0001                     INDF1           equ	1	;# 
    59     0002                     PCL             equ	2	;# 
    60     0003                     STATUS          equ	3	;# 
    61     0004                     FSR0L           equ	4	;# 
    62     0005                     FSR0H           equ	5	;# 
    63     0006                     FSR1L           equ	6	;# 
    64     0007                     FSR1H           equ	7	;# 
    65     0008                     BSR             equ	8	;# 
    66     0009                     WREG            equ	9	;# 
    67     000A                     PCLATH          equ	10	;# 
    68     000B                     INTCON          equ	11	;# 
    69     000C                     PORTA           equ	12	;# 
    70     000D                     PORTB           equ	13	;# 
    71     000E                     PORTC           equ	14	;# 
    72     0012                     TRISA           equ	18	;# 
    73     0013                     TRISB           equ	19	;# 
    74     0014                     TRISC           equ	20	;# 
    75     0018                     LATA            equ	24	;# 
    76     0019                     LATB            equ	25	;# 
    77     001A                     LATC            equ	26	;# 
    78     008C                     PIR0            equ	140	;# 
    79     008D                     PIR1            equ	141	;# 
    80     008E                     PIR2            equ	142	;# 
    81     008F                     PIR3            equ	143	;# 
    82     0090                     PIR4            equ	144	;# 
    83     0091                     PIR5            equ	145	;# 
    84     0092                     PIR6            equ	146	;# 
    85     0093                     PIR7            equ	147	;# 
    86     0096                     PIE0            equ	150	;# 
    87     0097                     PIE1            equ	151	;# 
    88     0098                     PIE2            equ	152	;# 
    89     0099                     PIE3            equ	153	;# 
    90     009A                     PIE4            equ	154	;# 
    91     009B                     PIE5            equ	155	;# 
    92     009C                     PIE6            equ	156	;# 
    93     009D                     PIE7            equ	157	;# 
    94     010C                     PMD0            equ	268	;# 
    95     010D                     PMD1            equ	269	;# 
    96     010E                     PMD2            equ	270	;# 
    97     010F                     PMD3            equ	271	;# 
    98     0110                     PMD4            equ	272	;# 
    99     0111                     PMD5            equ	273	;# 
   100     018C                     WDTCON0         equ	396	;# 
   101     018D                     WDTCON1         equ	397	;# 
   102     018E                     WDTPS           equ	398	;# 
   103     018E                     WDTPSL          equ	398	;# 
   104     018F                     WDTPSH          equ	399	;# 
   105     0190                     WDTTMR          equ	400	;# 
   106     0191                     BORCON          equ	401	;# 
   107     0192                     PCON0           equ	402	;# 
   108     0193                     PCON1           equ	403	;# 
   109     019C                     TMR0L           equ	412	;# 
   110     019C                     TMR0            equ	412	;# 
   111     019D                     TMR0H           equ	413	;# 
   112     019D                     PR0             equ	413	;# 
   113     019E                     T0CON0          equ	414	;# 
   114     019F                     T0CON1          equ	415	;# 
   115     020C                     FVRCON          equ	524	;# 
   116     020D                     CPCON           equ	525	;# 
   117     028C                     CPUDOZE         equ	652	;# 
   118     028D                     OSCCON1         equ	653	;# 
   119     028E                     OSCCON2         equ	654	;# 
